eva_nr,name,state,city,Gemeinde,Teilort,Landkreis,zipcode,street,long,lat,Verkehrsmittel,Linien (EFA),Betriebszweige,Tarifzonen,category,parking,bicycle,taxis,stepless,car_rental
8000508,Altbach,Baden-Württemberg,Altbach,Altbach,Altbach,ES,73776,Bahnhofstrasse 1,9.382434033,48.72031354,R-Bahn;S-Bahn,S1;RE5;IRE6;MEX12;MEX16;MEX18,10;11,3,3,True,True,True,Partial,False
8000630,Asperg,Baden-Württemberg,Asperg,Asperg,Asperg,LB,71679,Alleenstr.1,9.147977466,48.90725609,Bus;R-Bahn;S-Bahn,S5;IRE1;RE8;MEX12;MEX17;MEX18;433;531;532;536A,10;11;31,2;3,4,True,True,True,Yes,False
8000016,Backnang,Baden-Württemberg,Backnang,Backnang,Backnang,WN,71522,Obere Bahnhofstr. 1,9.425986107,48.94264844,Bus;Nachtbus;R-Bahn;Ruftaxi;S-Bahn,S3;S4;MEX19;RE90;MEX90;359;360;361;362;363;365;366;367;368;369;370;381;382;383;384;390;393;455;457;N30;N36;RT390,10;11;31;34;50,4,3,True,True,True,Partial,False
8000873,Benningen (Neckar),Baden-Württemberg,Benningen am Neckar,Benningen am Neckar,Benningen am Neckar,LB,71726,Bahnhofstraße 16,9.244299075,48.94379773,R-Bahn;S-Bahn,S4;MEX19;MEX90,10;11,3,5,True,True,False,Yes,False
8000934,Beutelsbach,Baden-Württemberg,Weinstadt,Weinstadt,Beutelsbach,WN,71384,Oberlinstr.1,9.38551589,48.81038925,R-Bahn;S-Bahn,S2;IRE1;MEX13,10;11,3,5,True,True,False,Yes,False
8000038,Bietigheim-Bissingen,Baden-Württemberg,Bietigheim-Bissingen,Bietigheim-Bissingen,Bietigheim,LB,74321,Bahnhof  1,9.137217396,48.94794988,Bus;Nachtbus;R-Bahn;S-Bahn,S5;IRE1;RE8;MEX12;MEX17;MEX18;542;544;551;551A;554;554A;556;558;559;561;564;566;567;567A;N52;N56;N57;N58,10;11;31;34,3,2,True,True,True,Yes,True
8001055,Böblingen,Baden-Württemberg,Böblingen,Böblingen,Böblingen,BB,71034,Bahnhof 1/ Bahnhof 2,9.004531864,48.68784871,Bus;Nachtbus;R-Bahn;Ruftaxi;S-Bahn,S1;S11;S60;IRE4;RB14;RB46;631;701;701A;703;705;706;709;721;721A;723;724;725;728;731;732;732A;743;744;760;760A;761;763;763A;766;X16;X76;N73;N74;N75;RT763;RT766;RT46,10;11;12;31;34;50;51,3,3,True,True,True,Yes,False
8001296,Burgstall (Murr),Baden-Württemberg,Burgstetten,Burgstetten,Burgstall (Burgstetten),WN,71576,Bahnhofstr. 1,9.36973562,48.92851826,Bus;Nachtbus;R-Bahn;S-Bahn,S4;MEX19;MEX90;455;477;N30,10;11;31;34,4,6,True,True,False,Yes,False
8001476,Ditzingen,Baden-Württemberg,Ditzingen,Ditzingen,Ditzingen,LB,71254,Stuttgarter Str. 39,9.067095186,48.82358726,Bus;Nachtbus;S-Bahn,S6;S26;S60;S62;535;620;623;623A;624;625;626;638;N65,10;31;34,2;3,4,True,True,True,Yes,False
8001650,Echterdingen,Baden-Württemberg,Echterdingen,Leinfelden-Echterdingen,Echterdingen,ES,70771,Filderbahnstrasse,9.169307175,48.69214787,Bus;S-Bahn,S2;S3;S26;76;77;818;818A;828;X82,10;30;31,2,4,True,True,True,Yes,False
8001689,Ehningen (b Böblingen),Baden-Württemberg,Ehningen,Ehningen,Ehningen,BB,71139,Bahnhofstr.14,8.944310368,48.66275549,Bus;R-Bahn;S-Bahn,S1;S11;IRE4;RB14;752;764;768A,10;11;31,4,4,True,True,False,Yes,False
8001785,Endersbach,Baden-Württemberg,Weinstadt,Weinstadt,Endersbach,WN,71384,Bahnhofstr. 21,9.370192421,48.81317323,Bus;Nachtbus;R-Bahn;Ruftaxi;S-Bahn,S2;IRE1;MEX13;114;202;204;206;209;217A;219;222;N21;RT202;RT206,10;11;31;34;50,3,4,True,True,True,Yes,False
8001827,Erdmannhausen,Baden-Württemberg,Erdmannhausen,Erdmannhausen,Erdmannhausen,LB,71729,Bahnhofstraße 68,9.298930848,48.9483447,R-Bahn;S-Bahn,S4;MEX19;MEX90,10;11,3;4,6,True,True,False,Yes,False
8001920,Esslingen (Neckar),Baden-Württemberg,Esslingen am Neckar,Esslingen am Neckar,Esslingen am Neckar,ES,73728,Bahnhofsplatz 1,9.300578149,48.73854148,R-Bahn;S-Bahn,S1;RE5;IRE6;MEX12;MEX16;MEX18,10;11,2,3,True,True,True,Yes,False
8001921,Esslingen-Mettingen,Baden-Württemberg,Esslingen am Neckar,Esslingen am Neckar,Mettingen,ES,73733,Cannstatterstraße 61,9.275799007,48.74696655,Bus;R-Bahn;S-Bahn,S1;RE5;IRE6;MEX12;MEX16;MEX18;101;102,10;11;31,2,3,False,False,False,Partial,False
8006642,Esslingen-Zell,Baden-Württemberg,Esslingen am Neckar,Esslingen am Neckar,Zell (Esslingen),ES,73730,Hauptstr. 100,9.359739507,48.72436142,Bus;R-Bahn;S-Bahn,S1;RE5;IRE6;MEX12;MEX16;MEX18;102;103;114A;115;138;140,10;11;31,2;3,3,False,True,True,Partial,False
8001967,Favoritepark,Baden-Württemberg,Ludwigsburg,Ludwigsburg,Eglosheim,LB,71634,Reuteallee,9.180574277,48.90948451,R-Bahn;S-Bahn,S4;MEX19;MEX90,10;11,2;3,5,True,True,False,Yes,False
8001974,Fellbach,Baden-Württemberg,Fellbach,Fellbach,Fellbach,WN,70736,Eisenbahnstr. 14,9.270645988,48.8202936,Bus;Nachtbus;R-Bahn;S-Bahn;SEV-Bus,S2;S3;IRE1;MEX13;MEX19;RE90;MEX90;60;210;212;214;215;N6;S2E,10;11;30;31;33;36,1;2,3,True,True,True,Yes,False
8005768,Stuttgart Flughafen/Messe,Baden-Württemberg,Leinfelden-Echterdingen,Leinfelden-Echterdingen,Echterdingen,ES,70629,Flughafenstrasse,9.193411574,48.69075193,Bus;Nachtbus;S-Bahn;Stadtbahn,S2;S3;S26;U6;65;122;812;813;828;X82;N8;X10;X60;X3,10;20;30;31;33;35;81,2,4,True,False,True,Yes,False
8002065,Freiberg (Neckar),Baden-Württemberg,Freiberg am Neckar,Freiberg am Neckar,Freiberg am Neckar,LB,71691,Bahnhofstr. 12,9.197530085,48.92994974,Bus;R-Bahn;S-Bahn,S4;MEX19;MEX90;444;446;446A;459;564;N44,10;11;31;34,3,5,True,True,True,Yes,False
8002165,Gärtringen,Baden-Württemberg,Gärtringen,Gärtringen,Gärtringen,BB,71116,Bahnhofstrasse,8.908864487,48.64080021,Bus;Nachtbus;R-Bahn;Ruftaxi;S-Bahn,S1;S11;IRE4;RB14;753;759;768;768A;N77;RT753;RT759,10;11;31;34;50,4,5,True,True,False,Yes,False
8002240,Geradstetten,Baden-Württemberg,Remshalden,Remshalden,Geradstetten,WN,73630,Badstraße 12,9.439522346,48.80527689,R-Bahn;S-Bahn,S2;IRE1;MEX13,10;11,4;3,5,True,True,False,Yes,False
8005201,Goldberg,Baden-Württemberg,Böblingen,Böblingen,Böblingen,BB,71032,Leibnitzstraße 1,9.019733387,48.69651581,Bus;R-Bahn;Ruftaxi;S-Bahn,S1;S11;IRE4;RB14;706;708;722;734;RT708,10;11;31;50,3,5,True,True,False,Yes,False
8002448,Grunbach,Baden-Württemberg,Remshalden,Remshalden,Grunbach,WN,73630,Bahnhofstr.74,9.419580601,48.810414,Bus;R-Bahn;Ruftaxi;S-Bahn,S2;IRE1;MEX13;217;217A;333;RT217,10;11;31;50,3,4,True,True,True,Yes,False
8002785,Herrenberg,Baden-Württemberg,Herrenberg,Herrenberg,Herrenberg,BB,71083,Bahnhofstr. 14,8.862625253,48.59395697,Bus;Nachtbus;R-Bahn;Ruftaxi;S-Bahn,S1;S11;IRE4;RB14;RE40;RB63;751;753;773;780;782;783;790;791;794;N70;N77;N80;RB63E;RT773;RT779;RT780;RT782;RT783;RT794;RT77,10;11;31;34;36;50;51,5,3,True,True,True,Yes,False
8002892,Höfingen,Baden-Württemberg,Leonberg,Leonberg,Höfingen,BB,71229,Felsgartenstraße,9.026180834,48.81503436,S-Bahn,S6;S26;S60;S62,10,2;3,5,True,True,False,Yes,False
8003022,Hulb,Baden-Württemberg,Böblingen-Hulb,Böblingen,Böblingen,BB,71032,Dornierstrasse,8.982396429,48.67924173,Bus;R-Bahn;S-Bahn,S1;S11;IRE4;RB14;707;728;728A,10;11;31,3,5,True,True,False,Yes,False
8001984,Filderstadt,Baden-Württemberg,Filderstadt,Filderstadt,Bernhausen,ES,70794,Filderbahnstrasse,9.217581315,48.67649151,S-Bahn,S2;S26,10,2,5,True,True,True,Yes,False
8003266,Kirchberg (Murr),Baden-Württemberg,Kirchberg an der Murr,Kirchberg an der Murr,Kirchberg an der Murr,WN,71737,Bahnhofstraße 94,9.328210283,48.93928182,Bus;R-Bahn;S-Bahn,S4;MEX19;MEX90;488,10;11;31,4,6,True,True,False,Yes,False
8003280,Kirchheim (Teck),Baden-Württemberg,Kirchheim unter Teck,Kirchheim unter Teck,Kirchheim unter Teck,ES,73230,Eugen-Gerstenmaier-Platz 1,9.443872422,48.64415981,Bus;R-Bahn;Ruftaxi;S-Bahn,S1;RB64;144;161;163;164;165;165A;166;173;173A;175;175A;176;177;177A;914;914A;X10;RT161;RT163;RT165;RT176;RT177;RT17,10;11;31;35;50;51,5,4,True,True,True,Partial,False
8003282,Kirchheim (Teck)-Ötlingen,Baden-Württemberg,Kirchheim unter Teck,Kirchheim unter Teck,Ötlingen,ES,73230,Uracher Strasse,9.416261302,48.65782388,Bus;Ruftaxi;S-Bahn,S1;161;163;164;RT161;RT163,10;31;50,5,5,True,True,False,Partial,False
8003409,Korntal,Baden-Württemberg,Korntal,Korntal-Münchingen,Korntal,LB,70825,Bahnhofplatz 1,9.121099128,48.82640246,Bus;R-Bahn;S-Bahn,S6;S26;S60;S62;RB47;90;612,10;12;30;31,1;2,4,True,True,True,Yes,False
8003411,Kornwestheim Pbf,Baden-Württemberg,Kornwestheim,Kornwestheim,Kornwestheim,LB,70806,Bahnhofstraße 85,9.179967278,48.86215948,Bus;Nachtbus;R-Bahn;S-Bahn,S4;S5;IRE1;RE8;RB11;MEX12;MEX17;MEX18;MEX19;MEX90;411;412;413;414;415;N47;N48,10;11;31;34,2,3,True,True,True,Partial,False
8003622,Leinfelden,Baden-Württemberg,Leinfelden-Echterdingen,Leinfelden-Echterdingen,Leinfelden,ES,70771,Bahnhofstrasse,9.142859698,48.6964193,Bus;Nachtbus;S-Bahn;Stadtbahn,S2;S3;S26;U5;82;86;818;818A;826;826A;N18,10;20;30;31;34,2,4,True,True,False,Yes,False
8003652,Leonberg,Baden-Württemberg,Leonberg,Leonberg,Leonberg,BB,71229,Bahnhofstr. 78,9.004025993,48.79970547,Bus;Nachtbus;Ruftaxi;S-Bahn,S6;S26;S60;S62;X2;92;631;632;632A;634;635;640;641;642;643;651;N62;X60;RT644,10;30;31;34;35;51,3,3,True,True,True,Yes,False
8000235,Ludwigsburg,Baden-Württemberg,Ludwigsburg,Ludwigsburg,Ludwigsburg,LB,71638,Bahnhofstr.10,9.185229823,48.89208622,Bus;Nachtbus;R-Bahn;S-Bahn,S4;S5;IRE1;RE8;MEX12;MEX17;MEX18;MEX19;MEX90;413;421;421A;422;422A;423;424;425;425A;426;427;427A;429;430;430A;431;433;433A;443;444;508;532;533;534;535;X43;N41;N42;N43;N53,10;11;31;34,2,3,True,True,True,Yes,False
8003831,Malmsheim,Baden-Württemberg,Renningen,Renningen,Malmsheim,BB,71272,Alte Bahnhofstraße,8.905105557,48.77183564,S-Bahn,S6;S26;S62,10,4,5,True,True,False,Yes,False
8003853,Marbach (Neckar),Baden-Württemberg,Marbach am Neckar,Marbach am Neckar,Marbach am Neckar,LB,71672,Bahnhof 1,9.264611825,48.9437708,Bus;Nachtbus;R-Bahn;S-Bahn,S4;MEX19;MEX90;443;451;455;456;457;460;460A;461;X46;N40;N46,10;11;31;34,3;4,3,True,True,True,Yes,False
8003913,Maubach,Baden-Württemberg,Backnang,Backnang,Maubach,WN,71522,Kärntener Str. 14,9.419487062,48.92623463,Bus;R-Bahn;S-Bahn,S3;MEX19;RE90;MEX90;361;N36,10;11;31;34,3;4,4,True,True,False,Yes,False
8004233,Nellmersbach,Baden-Württemberg,Leutenbach,Leutenbach,Nellmersbach,WN,71397,Bahnhofstr. 86,9.415421538,48.90336425,R-Bahn;S-Bahn,S3;MEX19;RE90;MEX90,10;11,3,5,True,True,False,Yes,False
8004333,Neustadt-Hohenacker,Baden-Württemberg,Waiblingen,Waiblingen,Neustadt,WN,71336,Bahnhofsplatz 1,9.32455106,48.85921668,Bus;Nachtbus;R-Bahn;S-Bahn,S3;MEX19;RE90;MEX90;201;201A;N24,10;11;31;34,2;3,5,True,True,False,Yes,False
8004338,Neuwirtshaus (Porscheplatz),Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70435,Porscheplatz,9.151955614,48.83384734,S-Bahn,S6;S26;S60;S62,10,1,4,False,True,False,Yes,False
8004490,Nufringen,Baden-Württemberg,Nufringen,Nufringen,Nufringen,BB,71154,Bahnhofstrasse,8.889817485,48.62010967,R-Bahn;S-Bahn,S1;S11;IRE4;RB14,10;11,4;5,5,True,True,False,Yes,False
8004496,Oberaichen,Baden-Württemberg,Leinfelden-Echterdingen,Leinfelden-Echterdingen,Leinfelden,ES,70771,Rohrerstrasse,9.12743664,48.70512422,Bus;Nachtbus;S-Bahn,S2;S3;S26;818;818A;N18,10;31;34,2,5,True,True,False,Yes,False
8004528,Oberesslingen,Baden-Württemberg,Esslingen am Neckar,Esslingen am Neckar,Oberesslingen,ES,73730,Ulmer Strasse 75,9.327277435,48.72983585,Bus;R-Bahn;S-Bahn,S1;RE5;IRE6;MEX12;MEX16;MEX18;138,10;11;31,2,3,True,True,True,Partial,False
8000302,Plochingen,Baden-Württemberg,Plochingen,Plochingen,Plochingen,ES,73207,Am Bahnhof 1,9.411294578,48.71293906,Bus;Nachtbus;R-Bahn;S-Bahn,S1;RE5;IRE6;MEX12;MEX16;MEX18;107;140;141;143;147;147A;148;149;262;N11,10;11;31;34,3,2,True,True,True,Partial,False
8000313,Renningen,Baden-Württemberg,Renningen,Renningen,Renningen,BB,71272,Bahnhof 1,8.932650148,48.77515509,Bus;S-Bahn,S6;S26;S60;S62;747,10;31,4,3,True,True,True,Yes,False
8005157,Rommelshausen,Baden-Württemberg,Kernen,Kernen im Remstal,Rommelshausen,WN,71394,Waiblinger Strasse,9.319175885,48.81552017,Bus;Nachtbus;R-Bahn;Ruftaxi;S-Bahn,S2;IRE1;MEX13;210;211;N21;RT225,10;11;31;34;51,2,4,True,True,True,Yes,False
8005236,Rutesheim,Baden-Württemberg,Leonberg,Leonberg,Leonberg,BB,71229,Bahnhofstrasse 1,8.960325242,48.79031093,Ruftaxi;S-Bahn,S6;S26;S60;S62;RT655,10;5,3;4,5,True,True,False,Yes,False
8005424,Schorndorf,Baden-Württemberg,Schorndorf,Schorndorf,Schorndorf,WN,73614,Rosenstr. 2,9.525686251,48.80693898,Bus;R-Bahn;S-Bahn,S2;IRE1;MEX13;RB61;217A;228;234;242;242A;243;244;244A;245;246;247;248;249;262;263;935,10;11;12;31,4,3,True,True,True,Yes,False
8005454,Schwaikheim,Baden-Württemberg,Schwaikheim,Schwaikheim,Schwaikheim,WN,71409,Fritz-Müller-Allee 4,9.354747358,48.86832665,Bus;R-Bahn;S-Bahn,S3;MEX19;RE90;MEX90;339,10;11;31,3,4,True,True,False,Yes,False
8005574,Sindelfingen,Baden-Württemberg,Sindelfingen,Sindelfingen,Sindelfingen,BB,71063,Hans-Martin-Schleyer-Str. 9,8.999262079,48.70387346,Bus;S-Bahn,S60;84;631;701;702;705;707;708;715;717;717A;722;749;763;766,10;30;31,3,6,False,True,False,Yes,False
8005726,Stetten-Beinstein,Baden-Württemberg,Weinstadt,Weinstadt,Endersbach,WN,71384,Liedhornstraße 18,9.352769725,48.81199601,Nachtbus;R-Bahn;S-Bahn,S2;IRE1;MEX13;N21,10;11;34,2;3,5,True,True,False,Yes,False
8000096,Stuttgart Hbf,Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70173,Arnulf-Klett-Platz 2,9.183172973,48.78473069,R-Bahn;S-Bahn,S1;S3;S4;S5;S6;IRE1;IRE4;RE5;IRE6;RE8;MEX12;MEX13;RB14;MEX16;MEX17;MEX18;MEX19;RE90;MEX90,10;11,1,1,True,True,True,Yes,True
8006743,Stuttgart Neckarpark,Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70372,Alte Untertürkheimer Strasse,9.24106855,48.79194362,R-Bahn;S-Bahn;SEV-Bus,S1;S11;MEX12;MEX16;MEX18;S1E,10;11;36,1,4,False,False,False,Yes,False
8005767,Stuttgart Nord,Baden-Württemberg,Stuttgard-Nord,Stuttgart,Stuttgart,S,70174,Nordbahnhofstrasse,9.188061449,48.80374161,Nachtbus;R-Bahn;S-Bahn;Stadtbahn,S4;S5;S6;S26;S60;IRE1;RE8;MEX12;MEX17;MEX18;MEX19;MEX90;U12;N5,10;11;20;33,1,5,False,False,False,Yes,False
8004357,Stuttgart Nürnberger Straße,Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70374,Nürnberger Strasse,9.234576905,48.80656062,Nachtbus;R-Bahn;S-Bahn;SEV-Bus;Stadtbahn,S2;S3;MEX19;RE90;MEX90;U1;U16;N6;S2E,10;11;20;33;36,1,5,False,True,False,Yes,False
8005779,Stuttgart Österfeld,Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70563,Paradiesstraße 70,9.116751457,48.73749946,S-Bahn,S1;S2;S3;S11;S26,10,1,4,True,True,False,Yes,False
8006513,Stuttgart Universität,Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70569,Universitätsstrasse,9.105864214,48.74511762,Bus;Nachtbus;S-Bahn,S1;S2;S3;S11;S26;50;82;84;91;92;747;748;X74;N1,10;30;31;33,1,4,False,True,False,Yes,False
8005769,Stuttgart-Bad Cannstatt,Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70372,Bahnhofstr. 30,9.217468636,48.80127978,Bus;R-Bahn;S-Bahn,S1;S2;S3;S11;IRE1;RE5;IRE6;MEX12;MEX13;MEX16;MEX18;MEX19;RE90;MEX90;45,10;11;30,1,3,True,True,True,Yes,False
8005770,Stuttgart-Feuerbach,Baden-Württemberg,Feuerbach,Stuttgart,Stuttgart,S,70469,Bahnhof 1,9.169186287,48.81363554,Bus;Nachtbus;R-Bahn;S-Bahn;Stadtbahn,S4;S5;S6;S26;S60;IRE1;RE8;MEX12;MEX17;MEX18;MEX19;MEX90;U6;U13;U16;53;91;501;502;503;N3,10;11;20;30;31;33,1,3,False,False,True,Yes,False
8006699,Stuttgart Feuersee,Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70176,Feuerseeplatz 14,9.165850846,48.7726173,Bus;Nachtbus;S-Bahn,S1;S2;S3;S4;S5;S6;S11;S26;S60;X2;41;43;44;92;N2,10;30;33,1,3,False,True,False,Yes,False
8005772,Stuttgart-Obertürkheim,Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70329,Obertürkheim,9.268167932,48.76175015,Bus;Nachtbus;R-Bahn;S-Bahn;SEV-Bus,S1;RE5;IRE6;MEX12;MEX16;MEX18;61;62;65;101;N7;S1E,10;11;30;31;33;36,1;2,4,True,True,True,Partial,False
8005773,Stuttgart-Rohr,Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70565,Egelhaafstraße,9.108158025,48.71799427,Bus;Nachtbus;R-Bahn;S-Bahn,S1;S2;S3;S11;S26;IRE4;RB14;81;N10,10;11;30;33,1;2,4,True,True,False,Yes,False
8006698,Stuttgart Schwabstraße,Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70197,Rotebühlstrasse,9.156496717,48.77013954,Bus;Nachtbus;S-Bahn,S1;S2;S3;S4;S5;S6;S11;S26;S60;X2;42;44;N2;N10,10;30;33,1,3,False,True,False,Yes,False
8005774,Stuttgart-Sommerrain,Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70374,Sommerrainstr. 90,9.248369749,48.81521824,Bus;R-Bahn;S-Bahn,S2;S3;MEX19;RE90;MEX90;54;58,10;11;30,1,5,True,False,False,Yes,False
8006700,Stuttgart Stadtmitte,Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70173,Theodor-Heuss-Strasse,9.173046906,48.77632953,Bus;Nachtbus;S-Bahn;Stadtbahn,S1;S2;S3;S4;S5;S6;S11;S26;S60;U1;U2;U4;X2;43;92;N2;N10,10;20;30;33,1,3,False,True,False,Yes,False
8005775,Stuttgart-Untertürkheim Pbf,Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70327,Karl-Benz-Platz 15,9.250467074,48.77984679,Bus;Nachtbus;R-Bahn;S-Bahn;SEV-Bus;Stadtbahn,S1;RE5;IRE6;RB11;MEX12;MEX16;MEX18;U4;U13;60;61;N6;N7;S1E,10;11;20;30;33;36,1,3,False,True,True,Partial,False
8005776,Stuttgart-Vaihingen,Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70563,Am Bahnhof 1,9.113913368,48.72698116,Bus;R-Bahn;S-Bahn;Stadtbahn,S1;S2;S3;S11;S26;IRE4;RB14;U3;U8;U14;81;82;84;86,10;11;20;30,1,3,True,True,False,Yes,True
8006268,Stuttgart-Weilimdorf,Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70499,Mittlerer Pfad,9.094370086,48.82208429,Bus;S-Bahn,S6;S26;S60;S62;90,10;3,1;2,5,True,True,True,Yes,False
8005778,Stuttgart-Zuffenhausen,Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70435,Am Bahnhof 1,9.167156375,48.82960884,Bus;R-Bahn;S-Bahn,S4;S5;S6;S26;S60;S62;IRE1;RE8;MEX12;MEX17;MEX18;MEX19;MEX90;52;53;99;508,10;11;30;31,1,3,True,True,True,Partial,False
8005820,Tamm (Württ),Baden-Württemberg,Tamm,Tamm,Tamm,LB,71732,Bahnhofstr. 15,9.125288012,48.92187736,Bus;R-Bahn;S-Bahn,S5;IRE1;RE8;MEX12;MEX17;MEX18;536;536A;541;542,10;11;31,3,4,True,True,True,Yes,False
8000180,Waiblingen,Baden-Württemberg,Waiblingen,Waiblingen,Waiblingen,WN,71332,Neuer Bahnhof,9.300476874,48.8262444,Bus;Nachtbus;R-Bahn;S-Bahn,S2;S3;IRE1;MEX13;MEX19;RE90;MEX90;201;201A;204;205;206;207;208;209;211;216;218;431;X43;N21;N24;N31;X20,10;11;31;34;35,2,3,True,True,True,Yes,False
8006271,Weil der Stadt,Baden-Württemberg,Weil der Stadt,Weil der Stadt,Weil der Stadt,BB,71263,Am Bahnhof 1,8.873189074,48.7557357,Bus;Ruftaxi;S-Bahn,S6;S26;S62;663;665;666;670;749;766;X74;RT663;RT670;RT766;670.2;880,10;31;50;76,4,4,True,True,True,Yes,False
8006277,Weiler (Rems),Baden-Württemberg,Schorndorf,Schorndorf,Weiler (Schorndorf),WN,76314,Bahnhofstr.1,9.501891172,48.80034585,R-Bahn;S-Bahn,S2;IRE1;MEX13,10;11,4,5,True,True,False,Yes,False
8006331,Wendlingen (Neckar),Baden-Württemberg,Wendlingen am Neckar,Wendlingen am Neckar,Wendlingen am Neckar,ES,73240,Bahnhofstr. 15,9.373662098,48.67368917,Bus;Linientaxi;Nachtbus;R-Bahn;S-Bahn,S1;IRE6;MEX12;MEX18;IRE200;151;152;154;155;184;196;N81;X10;LT151,10;11;31;34;35;52,4,3,True,True,True,Yes,False
8006346,Wernau (Neckar),Baden-Württemberg,Wernau (Neckar),Wernau (Neckar),Wernau (Neckar),ES,73249,Bahnhofsplatz 2,9.413654423,48.69417221,Bus;R-Bahn;S-Bahn,S1;IRE6;MEX12;MEX18;145;146;168,10;11;31,3;4,4,True,True,True,Yes,False
8006479,Winnenden,Baden-Württemberg,Winnenden,Winnenden,Winnenden,WN,71364,Bahnhofstr. 4,9.392155928,48.8795625,Bus;R-Bahn;Ruftaxi;S-Bahn,S3;MEX19;RE90;MEX90;330;331;332;333;334;335;336;337;339;456;MEX19E;RT332;RT334;RT30;RT31,10;11;31;36;50;51,3,3,True,True,True,Yes,False
8006485,Winterbach (b Schorndorf),Baden-Württemberg,Winterbach,Winterbach,Winterbach,WN,73650,Bahnhofstr.1,9.481549751,48.79842743,R-Bahn;S-Bahn,S2;IRE1;MEX13,10;11,4,4,True,True,False,Yes,False
8003807,Magstadt,Baden-Württemberg,Magstadt,Magstadt,Magstadt,BB,71106,Hindenburgstr. 1,8.965315746,48.73616033,Bus;S-Bahn,S60;745,10;31,3;4,6,True,True,False,Yes,False
8003834,Maichingen Nord,Baden-Württemberg,Sindelfingen,Sindelfingen,Maichingen,BB,71069,Stuttgarter Straße Kreuzung mit S,8.979416996,48.72750392,Bus;S-Bahn,S60;704;704A;745,10;31,3,5,True,False,False,Yes,False
8003808,Maichingen,Baden-Württemberg,Sindelfingen,Sindelfingen,Maichingen,BB,71069,Talstraße ,8.969606704,48.72162074,Bus;S-Bahn,S60;704A;715;718;745;748;749,10;31,3,6,False,False,False,Yes,False
8005001,Renningen Süd,Baden-Württemberg,Renningen,Renningen,Renningen,BB,71272,Am Pfarrtor,8.932068278,48.76261937,Bus;S-Bahn,S60;637,10;31,4,6,True,True,False,Yes,False
8098096,Stuttgart Hbf (tief),Baden-Württemberg,Stuttgart,Stuttgart,Stuttgart,S,70173,Arnulf-Klett-Platz 2,9.180228831,48.78338649,S-Bahn,S1;S2;S3;S4;S5;S6;S11;S26;S60,10,1,1,True,True,True,Yes,True
